asin,title,brand,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
B077ZJXCTS,"Gildan Men's Crew T-Shirts, Multipack, Assorted Black (5-Pack), X-Large",Gildan,SHIRT,1200,997,1200,997,997,997,1097,1300,1599,1499,1300,1499,1300,1499,1300,1499,1300,1499,1300,1499,1017
B07JBS59X1,"Gildan Men's Crew T-Shirts, Multipack, Black (6-Pack), Small",Gildan,SHIRT,1599,1599,1100,1599,1100,1050,1699,1699,1699,1699,1699,1699,1799,1754,1799,1799,1798,1799,1799,1799,1799
B09315H9L3,"Gildan Men's Crew T-Shirts, Multipack, Black/Sport Grey/Military Green (5-Pack), Small",Gildan,SHIRT,1899,2016,2045,2057,2083,2079,1899,,,,,,,,,,,,,,
B07XVYGY4Z,"Gildan Men's Crew T-Shirts, Multipack, Navy/Charcoal/Red (5-Pack), 2X-Large",Gildan,SHIRT,1499,1499,1499,1579,1579,1617,1677,1706,1706,1706,1706,1596,1592,1608,1563,1577,1551,1621,1500,1554,1636
B093121LW9,"Gildan Men's Crew T-Shirts, Multipack, Navy/Heather Navy/Indigo Blue (5-Pack), 2X-Large",Gildan,SHIRT,1899,1899,1899,1899,1911,1942,2053,1899,1899,1899,1899,,,,,,,,,,
B07CX29FLX,"Gildan Men's Crew T-Shirts, Multipack, White (12-Pack), Medium",Gildan,SHIRT,1698,1300,2599,2899,2599,2450,2399,2397,2399,2397,1870,2365,2397,2365,2397,2399,2397,2673,2976,2999,2399
B07CX4V3CW,"Gildan Men's Crew T-Shirts, Multipack, White (12-Pack), Small",Gildan,SHIRT,2400,1300,2599,2899,2599,2450,2399,2397,2399,2397,1870,2365,2397,2365,2397,2399,2397,2673,2976,2999,2399
B07CWZ1TTK,"Gildan Men's Crew T-Shirts, Multipack, White (12-Pack), X-Large",Gildan,SHIRT,1300,2599,2899,2599,2450,2399,2397,2399,2397,2093,2397,2365,2397,2365,2397,2399,2397,2673,2976,2999,2399
B077ZNDNGT,"Gildan Men's Crew T-Shirts, Multipack, White (5-Pack), XX-Large",Gildan,SHIRT,997,1200,997,1200,997,1200,997,1200,997,1200,1400,1699,997,1300,1100,1698,1699,1499,1545,1200,1545
B077ZL5935,"Gildan Men's Crew T-Shirts, Multipack, White (6-Pack), X-Large",Gildan,SHIRT,1200,997,1200,997,1200,997,1200,1400,1097,1200,1097,1400,1698,1300,1698,1300,1100,1698,1499,1545,1100
B08N5GKM77,"Gildan Men's Fleece Hooded Sweatshirt, Style G18500, Forest Green, Medium",Gildan,SWEATSHIRT,1308,1499,1991,1692,1794,1692,1747,1692,1859,1748,1692,1699,1499,1692,1673,1897,1732,1699,1821,1765,1679
B092NPH6GQ,"Hanes Men's EcoSmart Sweatshirt, Charcoal Heather, 4X-Large",Hanes,SWEATSHIRT,1295,1230,1295,1269,1255,1142,1345,1278,1214,1467,1438,1418,1100,1280,1100,1313,1358,,,,
B092MZ6X28,"Hanes Men's EcoSmart Sweatshirt, Charcoal Heather, 5X-Large",Hanes,SWEATSHIRT,1195,1190,1139,1126,1108,1131,1411,1423,1363,1372,1377,1391,1100,1100,1100,1366,1100,,,,
B092NKY9HF,"Hanes Men's EcoSmart Sweatshirt, Charcoal Heather, XX-Large",Hanes,SWEATSHIRT,973,904,899,1524,1786,1703,1630,1628,1547,1542,1426,1100,1277,1276,1100,1275,,,,,
B07KGQDKB5,"Hanes Men's EcoSmart Sweatshirt, Charcoal, LARGE",Hanes,SWEATSHIRT,568,547,782,812,774,735,712,933,938,936,935,933,931,933,936,937,938,942,943,946,945
B07KGTKY9Q,"Hanes Men's EcoSmart Sweatshirt, Charcoal, MEDIUM",Hanes,SWEATSHIRT,723,710,707,696,691,682,675,977,1003,931,1055,1051,931,884,840,798,1051,1048,1006,895,933
B07KGQ9G46,"Hanes Men's EcoSmart Sweatshirt, Charcoal, SMALL",Hanes,SWEATSHIRT,622,613,609,748,680,646,644,647,649,651,676,1078,1103,1123,676,1123,1120,1087,1034,982,973
B07KGRRP75,"Hanes Men's EcoSmart Sweatshirt, Charcoal, X LARGE",Hanes,SWEATSHIRT,932,766,767,766,728,697,700,699,938,936,932,929,927,923,927,924,925,926,938,941,943
B071ZJJG23,"Hanes Men's EcoSmart Sweatshirt, maroon, 4XL",Hanes,SWEATSHIRT,1200,1200,1200,576,840,840,1200,1573,1600,1402,1200,1402,1430,1420,1398,1387,1362,1329,1319,1309,1289
B01L8JJLM4,"Hanes Men's EcoSmart Sweatshirt, Navy, Small",Hanes,SWEATSHIRT,800,1199,1065,1166,1011,999,979,999,1016,999,938,1171,1135,1171,972,1171,1135,938,999,1000,999
B073X2NNNV,"Hanes Men's EcoSmart Sweatshirt, white, 2XL",Hanes,SWEATSHIRT,1000,1000,700,700,1000,1000,1000,1000,1000,1262,1274,1273,1274,1296,1135,1179,1000,1179,1000,1179,1226
B07TPQ56F1,"Hanes Men's EcoSmart Sweatshirt, WHITE, 4X LARGE",Hanes,SWEATSHIRT,850,1251,1236,1362,1100,1099,999,999,1100,1100,999,999,789,789,789,789,999,999,999,999,999
B072MRPK9V,"Hanes Men's EcoSmart Sweatshirt, white, Large",Hanes,SWEATSHIRT,815,815,815,815,576,571,571,571,815,798,786,815,815,815,815,815,815,815,815,1112,1122
B07B6RZP4H,"Katchy Indoor Insect Trap - Catcher & Killer for Mosquito, Gnat, Moth, Fruit Flies - Non-Zapper Traps for Buzz-Free Home - Catch Flying Insect Indoors with Suction, Bug Light & Sticky Glue (Black)",KATCHY,PEST_CONTROL_DEVICE,3779,3979,3979,3979,3980,3979,3980,3980,3979,3979,3979,3980,3980,3980,3980,3980,3992,3991,3979,3991,3979
B002PXW1R0,National Geographic Kids,National Geographic Partners LLC,MAGAZINES,2500,1500,2500,1500,2500,1500,1125,1500,2500,1500,2500,1500,2500,1125,2500,1500,1125,1500,2500,1500,2500
1982182911,Peril,,ABIS_BOOK,3000,2429,3000,2249,1952,2249,,,,,,,,,,,,,,,
B004GVZUUY,Reader's Digest,"Trusted Media Brands, Inc.",MAGAZINES,750,1000,500,1000,750,1000,2796,1000,500,1000,1500,1150,1500,1000,500,1000,1000,500,1000,800,1000
B08PDQ41B3,"SABRE Pepper Spray Keychain, 25 Bursts of Maximum Police Strength OC Spray, Quick Release Key Ring for Easy Access, Finger Grip for Accurate Aim, Twist Lock Safety, 10-Foot Range, Assorted Colors",SABRE,SELF_DEFENSE_SPRAY,1030,979,1018,985,1018,1088,1100,1176,1046,1129,1199,1150,1092,1150,1062,1150,1094,1150,1062,1075,1102
B00BWF5U0M,Sabrent 4-Port USB 2.0 Hub with Individual LED lit Power Switches (HB-UMLS),SABRENT,MULTIPORT_HUB,699,699,700,699,700,1065,1688,1688,1688,1888,1888,1888,1199,616,616,616,799,1888,1688,1688,1888
B099TS4S98,Senjutsu (2CD Digipack),,ABIS_MUSIC,1998,1699,,,,,,,,,,,,,,,,,,,
B094T63GRQ,"Simple Modern Insulated Water Bottle and Straw Lid Reusable Wide Mouth Stainless Steel Flask Thermos, 32oz, Pattern: Tidal Wave",Simple Modern,THERMOS,2199,2196,2196,2199,2199,2199,,,,,,,,,,,,,,,
B079RDDVP6,"Sparkling ICE Black Cherry, Peach Nectarine, Coconut Pineapple, Pink Grapefruit - Variety Pack, 17 Fl Oz (Pack of 12)",Sparkling ICE,WATER,1718,1710,2031,2279,2113,2190,2194,2108,2185,2523,1099,1099,1099,1099,1099,1099,998,1099,1099,998,1099
B07XC6WRJQ,"Sparkling Ice Blue Variety Pack, 17 fl oz, 12 count (Grape Raspberry, Strawberry Watermelon, Classic Lemonade, and Lemon Lime)",Sparkling ICE,WATER,1013,1978,1999,1573,1669,998,1669,998,1669,1638,998,1517,1447,998,1447,1280,998,1165,1182,1099,998
B00F9VCQ2A,"Sparkling Ice Purple Variety Pack, 17 fl oz, 12 count (Black Raspberry, Cherry Limeade, Orange Mango, Kiwi Strawberry), Packaging May Vary",Sparkling ICE,WATER,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998
B00GZFYANC,"Sparkling Ice, Cherry Limeade Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",Sparkling ICE,WATER,1428,1289,1289,1428,1289,1289,1289,1289,1289,1289,1289,1289,1428,1289,1289,1289,1428,1099,1428,1099,1428
B006FUL4AE,"Sparkling Ice, Classic Lemonade Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",Sparkling ICE,WATER,1077,1857,1428,1269,1428,1269,1200,1200,1269,1200,1428,1399,1328,1428,1201,1200,1201,1200,1201,2211,2108
B009S2XFTO,"Sparkling Ice, Crisp Apple Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",Sparkling ICE,WATER,1269,1428,1269,1269,1269,1154,1322,1569,1493,1484,1200,2162,1200,2088,2730,2195,2730,2195,2730,2300,2000
B0784DMYGK,"Sparkling Ice, Ginger Lime Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",Sparkling ICE,WATER,1937,1929,1510,1929,1200,1885,1757,1802,1510,1510,1510,1510,1510,1510,1510,1188,1188,1188,1402,1188,1402
B00B7JRYIO,"Sparkling Ice, Strawberry Lemonade Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",Sparkling ICE,WATER,1154,1269,1428,1269,1200,1269,1211,1269,1269,1269,1200,1154,1200,1347,1655,1558,1591,1655,1580,1200,1608
B0788BZXR5,Starbucks Blonde Roast K-Cup Coffee Pods 閳?Veranda Blend for Keurig Brewers 閳?1 Box (32 Pods),Starbucks,COFFEE,9349,3206,3226,3201,3170,2398,2557,1917,2398,2237,2398,1917,2148,2148,2148,2237,2148,2398,2148,2398,2148
B0944SV7P1,"Starbucks Blonde Roast K-Cup Coffee Pods, Blend for Keurig Brewers, Veranda, 40 Count",Starbucks,COFFEE,3245,3245,2830,2830,2830,3061,3382,3430,3061,,,,,,,,,,,,
B01LS29YE6,"Starbucks Holiday Blend Medium Roast Coffee Single-Cup Coffee for Keurig Brewers, 6 Boxes of 10 (60 Total K-Cup Pods) | Herbal & Sweet Maple Notes",Starbucks,COFFEE,1332,1288,1289,1699,1644,1574,1577,1515,1297,1225,1542,1299,1293,1269,1208,1193,1499,1566,1557,1649,1639
B0788BZXR4,"Starbucks Medium Roast K-Cup Coffee Pods Breakfast Blend for Keurig Brewers ,32 Count (Pack of 1)",Starbucks,COFFEE,9349,3234,3243,2398,2148,2148,2148,2148,2148,2148,2148,2148,2148,2148,2398,3031,3117,3040,3117,3015,3010
B093CJCCJH,TeeTurtle | The Moody Reversible Octopus Plushie | Patented Design | Sensory Fidget Toy for Stress Relief | Blue + Light Blue | Happy + Sad | Show Your Mood Without Saying a Word!,TeeTurtle,TOYS_AND_GAMES,1500,1500,1500,1481,1500,1500,1125,1863,1125,1783,1125,1783,1500,,,,,,,,
B07H4HKDG7,The Original Reversible Octopus Plushie | TeeTurtle閳ユ獨 Patented Design | Light Pink and Dark Pink | Show your mood without saying a word!,TeeTurtle,TOY_FIGURE,1500,1500,1411,1408,1427,1404,1372,1377,1378,1370,1395,1500,1404,1403,1424,1420,1409,1408,1386,1362,1377
B06ZY896ZM,"THISWORX Car Vacuum Cleaner - Portable, High Power, Handheld Vacuums w/ 3 Attachments, 16 Ft Cord & Bag - 12v, Auto Accessories Kit for Interior Detailing - Black",ThisWorx for,VACUUM_CLEANER,3190,3087,3087,3051,2997,2997,2997,3190,3190,3190,3190,2711,3499,3499,3499,3499,3499,3499,3499,3502,3505
B095NWYQBC,"Wyze Cam Spotlight, Wyze Cam v3 Security Camera with Spotlight Kit, 1080p HD Security Camera with Two-Way Audio and Siren, IP65 Weatherproof, Compatible with Alexa and Google Assistant",WYZE,SECURITY_CAMERA,4996,4696,4996,4995,4996,4962,4996,4976,4981,4976,4996,4925,4996,4933,4996,4918,4996,4938,4781,4825,4765
B0998CDM7F,"Wyze Cam v3 1080p HD Indoor/Outdoor Video Camera with Color Night Viewing, 2-Way Audio, Compatible with Alexa & The Google Assistant and IFTTT with Wyze Cam Plus 3 Month Subscription",WYZE,SECURITY_CAMERA,3895,4195,3895,4195,3996,3907,3875,3880,3875,4195,3832,4195,3817,4195,3599,3599,4195,4140,4195,4140,4195
B08R59YH7W,"WYZE Cam v3 with Color Night Vision, Wired 1080p HD Indoor/Outdoor Video Camera, 2-Way Audio, Works with Alexa, Google Assistant, and IFTTT",WYZE,SECURITY_CAMERA,3189,3499,3499,2998,3298,2998,3065,3298,2998,3039,3298,2998,3298,3297,3298,3598,3298,3598,3298,3598,3298
B092K4GWH1,Wyze Window Mount for Wyze Cam v3,WYZE,CAMERA,998,998,998,998,998,998,998,933,998,963,968,998,961,967,965,977,998,960,992,998,937
B097SNGN1W,Zack Snyder's Justice League (4K Ultra HD) [Blu-ray],,ABIS_DVD,4998,3099,2995,3099,299,,,,,,,,,,,,,,,,
